Using config/example.yml
Initialising power spectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
2: pk2_CubicBox_rsd_phmean
0: pk0_CubicBox_rsd_phmean
Initialising bispectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
000: bk000_diag_CubicBox_rsd_phmean
202: bk202_diag_CubicBox_rsd_phmean
Initialising PkBkCalculator.
Total time to initialise the calculator: 1.61 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-06-25 12:02:45.431968 with 1 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 194it [08:52,  3.82s/it, beta=0.0706, calls=278528, ESS=4038, logZ=-23, logP=-104, acc=0.684, steps=2, eff=1]
Iter: 194it [08:52,  3.82s/it, beta=0.0706, calls=278784, ESS=4038, logZ=-23, logP=-104, acc=0.679, steps=3, eff=1]
Iter: 194it [08:53,  3.82s/it, beta=0.0706, calls=279040, ESS=4038, logZ=-23, logP=-104, acc=0.685, steps=4, eff=1]
Iter: 194it [08:53,  3.82s/it, beta=0.0706, calls=279296, ESS=4038, logZ=-23, logP=-106, acc=0.661, steps=5, eff=1]
Iter: 194it [08:53,  3.82s/it, beta=0.0706, calls=279552, ESS=4038, logZ=-23, logP=-103, acc=0.63, steps=6, eff=1] 
Iter: 194it [08:53,  3.82s/it, beta=0.0706, calls=279808, ESS=4038, logZ=-23, logP=-103, acc=0.674, steps=7, eff=1]
Iter: 194it [08:54,  3.82s/it, beta=0.0706, calls=280064, ESS=4038, logZ=-23, logP=-101, acc=0.676, steps=8, eff=1]
Iter: 194it [08:54,  3.82s/it, beta=0.0706, calls=280320, ESS=4038, logZ=-23, logP=-99.7, acc=0.675, steps=9, eff=1]
Iter: 194it [08:54,  3.82s/it, beta=0.0706, calls=280576, ESS=4038, logZ=-23, logP=-101, acc=0.646, steps=10, eff=1]
Iter: 194it [08:54,  3.82s/it, beta=0.0706, calls=280832, ESS=4038, logZ=-23, logP=-102, acc=0.693, steps=11, eff=1]
Iter: 194it [08:54,  3.82s/it, beta=0.0706, calls=281088, ESS=4038, logZ=-23, logP=-103, acc=0.653, steps=12, eff=1]
Iter: 194it [08:55,  3.82s/it, beta=0.0706, calls=281344, ESS=4038, logZ=-23, logP=-99.7, acc=0.666, steps=13, eff=1]
Iter: 194it [08:55,  3.82s/it, beta=0.0706, calls=281600, ESS=4038, logZ=-23, logP=-101, acc=0.652, steps=14, eff=1] 
Iter: 194it [08:55,  3.82s/it, beta=0.0706, calls=281856, ESS=4038, logZ=-23, logP=-103, acc=0.673, steps=15, eff=1]
Iter: 194it [08:55,  3.82s/it, beta=0.0706, calls=282112, ESS=4038, logZ=-23, logP=-103, acc=0.661, steps=16, eff=1]
Iter: 194it [08:55,  3.82s/it, beta=0.0706, calls=282368, ESS=4038, logZ=-23, logP=-102, acc=0.681, steps=17, eff=1]
Iter: 195it [08:56,  4.34s/it, beta=0.0706, calls=282368, ESS=4038, logZ=-23, logP=-102, acc=0.681, steps=17, eff=1]
Iter: 195it [08:57,  4.34s/it, beta=0.0742, calls=282368, ESS=3999, logZ=-23.2, logP=-102, acc=0.681, steps=17, eff=1]
Iter: 195it [08:57,  4.34s/it, beta=0.0742, calls=282624, ESS=3999, logZ=-23.2, logP=-101, acc=0.652, steps=1, eff=1] 
Iter: 195it [08:58,  4.34s/it, beta=0.0742, calls=282880, ESS=3999, logZ=-23.2, logP=-101, acc=0.695, steps=2, eff=1]
Iter: 195it [08:58,  4.34s/it, beta=0.0742, calls=283136, ESS=3999, logZ=-23.2, logP=-102, acc=0.661, steps=3, eff=1]
Iter: 195it [08:58,  4.34s/it, beta=0.0742, calls=283392, ESS=3999, logZ=-23.2, logP=-103, acc=0.665, steps=4, eff=1]
Iter: 196it [08:58,  3.80s/it, beta=0.0742, calls=283392, ESS=3999, logZ=-23.2, logP=-103, acc=0.665, steps=4, eff=1]
Iter: 196it [09:00,  3.80s/it, beta=0.0778, calls=283392, ESS=3970, logZ=-23.3, logP=-103, acc=0.665, steps=4, eff=1]
Iter: 196it [09:09,  3.80s/it, beta=0.0778, calls=283648, ESS=3970, logZ=-23.3, logP=-99.2, acc=0.731, steps=1, eff=1]
Iter: 196it [09:09,  3.80s/it, beta=0.0778, calls=283904, ESS=3970, logZ=-23.3, logP=-98.7, acc=0.744, steps=2, eff=1]
Iter: 196it [09:09,  3.80s/it, beta=0.0778, calls=284160, ESS=3970, logZ=-23.3, logP=-101, acc=0.746, steps=3, eff=1] 
Iter: 196it [09:10,  3.80s/it, beta=0.0778, calls=284416, ESS=3970, logZ=-23.3, logP=-101, acc=0.752, steps=4, eff=1]
Iter: 197it [09:10,  6.17s/it, beta=0.0778, calls=284416, ESS=3970, logZ=-23.3, logP=-101, acc=0.752, steps=4, eff=1]
Iter: 197it [09:12,  6.17s/it, beta=0.0805, calls=284416, ESS=4039, logZ=-23.5, logP=-101, acc=0.752, steps=4, eff=1]
Iter: 197it [09:12,  6.17s/it, beta=0.0805, calls=284672, ESS=4039, logZ=-23.5, logP=-99, acc=0.707, steps=1, eff=1] 
Iter: 197it [09:12,  6.17s/it, beta=0.0805, calls=284928, ESS=4039, logZ=-23.5, logP=-95.7, acc=0.737, steps=2, eff=1]
Iter: 197it [09:12,  6.17s/it, beta=0.0805, calls=285184, ESS=4039, logZ=-23.5, logP=-97.8, acc=0.729, steps=3, eff=1]
Iter: 197it [09:13,  6.17s/it, beta=0.0805, calls=285440, ESS=4039, logZ=-23.5, logP=-97, acc=0.68, steps=4, eff=1]   
Iter: 197it [09:13,  6.17s/it, beta=0.0805, calls=285696, ESS=4039, logZ=-23.5, logP=-97.9, acc=0.701, steps=5, eff=1]
Iter: 197it [09:13,  6.17s/it, beta=0.0805, calls=285952, ESS=4039, logZ=-23.5, logP=-96.2, acc=0.701, steps=6, eff=1]
Iter: 198it [09:13,  5.34s/it, beta=0.0805, calls=285952, ESS=4039, logZ=-23.5, logP=-96.2, acc=0.701, steps=6, eff=1]
Iter: 198it [09:15,  5.34s/it, beta=0.0841, calls=285952, ESS=4039, logZ=-23.6, logP=-96.2, acc=0.701, steps=6, eff=1]
Iter: 198it [09:15,  5.34s/it, beta=0.0841, calls=286208, ESS=4039, logZ=-23.6, logP=-98.2, acc=0.743, steps=1, eff=1]
Iter: 198it [09:15,  5.34s/it, beta=0.0841, calls=286464, ESS=4039, logZ=-23.6, logP=-98.8, acc=0.705, steps=2, eff=1]
Iter: 198it [09:16,  5.34s/it, beta=0.0841, calls=286720, ESS=4039, logZ=-23.6, logP=-96.4, acc=0.718, steps=3, eff=1]
Iter: 198it [09:16,  5.34s/it, beta=0.0841, calls=286976, ESS=4039, logZ=-23.6, logP=-99.1, acc=0.716, steps=4, eff=1]
Iter: 198it [09:16,  5.34s/it, beta=0.0841, calls=287232, ESS=4039, logZ=-23.6, logP=-97.2, acc=0.729, steps=5, eff=1]
Iter: 198it [09:16,  5.34s/it, beta=0.0841, calls=287488, ESS=4039, logZ=-23.6, logP=-96.7, acc=0.722, steps=6, eff=1]
Iter: 198it [09:16,  5.34s/it, beta=0.0841, calls=287744, ESS=4039, logZ=-23.6, logP=-95.5, acc=0.726, steps=7, eff=1]
Iter: 198it [09:17,  5.34s/it, beta=0.0841, calls=288000, ESS=4039, logZ=-23.6, logP=-94.9, acc=0.687, steps=8, eff=1]
Iter: 198it [09:17,  5.34s/it, beta=0.0841, calls=288256, ESS=4039, logZ=-23.6, logP=-97.7, acc=0.696, steps=9, eff=1]
Iter: 198it [09:17,  5.34s/it, beta=0.0841, calls=288512, ESS=4039, logZ=-23.6, logP=-96, acc=0.716, steps=10, eff=1] 
Iter: 198it [09:17,  5.34s/it, beta=0.0841, calls=288768, ESS=4039, logZ=-23.6, logP=-96.1, acc=0.722, steps=11, eff=1]
Iter: 198it [09:17,  5.34s/it, beta=0.0841, calls=289024, ESS=4039, logZ=-23.6, logP=-98.3, acc=0.709, steps=12, eff=1]
Iter: 199it [09:18,  5.04s/it, beta=0.0841, calls=289024, ESS=4039, logZ=-23.6, logP=-98.3, acc=0.709, steps=12, eff=1]
Iter: 199it [09:19,  5.04s/it, beta=0.0886, calls=289024, ESS=3976, logZ=-23.8, logP=-98.3, acc=0.709, steps=12, eff=1]
Iter: 199it [09:20,  5.04s/it, beta=0.0886, calls=289280, ESS=3976, logZ=-23.8, logP=-95.3, acc=0.686, steps=1, eff=1] 
Iter: 199it [09:20,  5.04s/it, beta=0.0886, calls=289536, ESS=3976, logZ=-23.8, logP=-95, acc=0.723, steps=2, eff=1]  
Iter: 199it [09:20,  5.04s/it, beta=0.0886, calls=289792, ESS=3976, logZ=-23.8, logP=-94.2, acc=0.735, steps=3, eff=1]
Iter: 199it [09:20,  5.04s/it, beta=0.0886, calls=290048, ESS=3976, logZ=-23.8, logP=-96.3, acc=0.707, steps=4, eff=1]
Iter: 200it [09:20,  4.38s/it, beta=0.0886, calls=290048, ESS=3976, logZ=-23.8, logP=-96.3, acc=0.707, steps=4, eff=1]
Iter: 200it [09:22,  4.38s/it, beta=0.0921, calls=290048, ESS=3994, logZ=-24, logP=-96.3, acc=0.707, steps=4, eff=1]  
Iter: 200it [09:22,  4.38s/it, beta=0.0921, calls=290304, ESS=3994, logZ=-24, logP=-91.2, acc=0.731, steps=1, eff=1]
Iter: 200it [09:22,  4.38s/it, beta=0.0921, calls=290560, ESS=3994, logZ=-24, logP=-93.5, acc=0.715, steps=2, eff=1]
Iter: 200it [09:23,  4.38s/it, beta=0.0921, calls=290816, ESS=3994, logZ=-24, logP=-94, acc=0.695, steps=3, eff=1]  
Iter: 200it [09:23,  4.38s/it, beta=0.0921, calls=291072, ESS=3994, logZ=-24, logP=-92.9, acc=0.697, steps=4, eff=1]
Iter: 200it [09:23,  4.38s/it, beta=0.0921, calls=291328, ESS=3994, logZ=-24, logP=-92.1, acc=0.694, steps=5, eff=1]Saving PMC state to /Users/austerlitz/Desktop/TripoSH-Fitting-v2/results/QSO/p0p2b0b2_PNG_test_200.state

Iter: 201it [09:23,  3.96s/it, beta=0.0921, calls=291328, ESS=3994, logZ=-24, logP=-92.1, acc=0.694, steps=5, eff=1]
Iter: 201it [09:25,  3.96s/it, beta=0.0957, calls=291328, ESS=4033, logZ=-24.1, logP=-92.1, acc=0.694, steps=5, eff=1]
Iter: 201it [09:25,  3.96s/it, beta=0.0957, calls=291584, ESS=4033, logZ=-24.1, logP=-92.4, acc=0.714, steps=1, eff=1]
Iter: 201it [09:25,  3.96s/it, beta=0.0957, calls=291840, ESS=4033, logZ=-24.1, logP=-91.4, acc=0.668, steps=2, eff=1]
Iter: 201it [09:26,  3.96s/it, beta=0.0957, calls=292096, ESS=4033, logZ=-24.1, logP=-92.4, acc=0.672, steps=3, eff=1]
Iter: 201it [09:26,  3.96s/it, beta=0.0957, calls=292352, ESS=4033, logZ=-24.1, logP=-91.4, acc=0.7, steps=4, eff=1]  
Iter: 201it [09:26,  3.96s/it, beta=0.0957, calls=292608, ESS=4033, logZ=-24.1, logP=-90.4, acc=0.697, steps=5, eff=1]
Iter: 201it [09:26,  3.96s/it, beta=0.0957, calls=292864, ESS=4033, logZ=-24.1, logP=-90.2, acc=0.692, steps=6, eff=1]
Iter: 201it [09:27,  3.96s/it, beta=0.0957, calls=293120, ESS=4033, logZ=-24.1, logP=-90.5, acc=0.706, steps=7, eff=1]
Iter: 201it [09:27,  3.96s/it, beta=0.0957, calls=293376, ESS=4033, logZ=-24.1, logP=-90.6, acc=0.696, steps=8, eff=1]
Iter: 201it [09:27,  3.96s/it, beta=0.0957, calls=293632, ESS=4033, logZ=-24.1, logP=-90.3, acc=0.67, steps=9, eff=1] 
Iter: 201it [09:27,  3.96s/it, beta=0.0957, calls=293888, ESS=4033, logZ=-24.1, logP=-91.5, acc=0.705, steps=10, eff=1]
Iter: 202it [09:27,  3.96s/it, beta=0.0957, calls=293888, ESS=4033, logZ=-24.1, logP=-91.5, acc=0.705, steps=10, eff=1]
Iter: 202it [09:29,  3.96s/it, beta=0.101, calls=293888, ESS=3962, logZ=-24.3, logP=-91.5, acc=0.705, steps=10, eff=1] 
Iter: 202it [09:29,  3.96s/it, beta=0.101, calls=294144, ESS=3962, logZ=-24.3, logP=-89.1, acc=0.653, steps=1, eff=1] 
Iter: 202it [09:30,  3.96s/it, beta=0.101, calls=294400, ESS=3962, logZ=-24.3, logP=-87.7, acc=0.697, steps=2, eff=1]
Iter: 202it [09:30,  3.96s/it, beta=0.101, calls=294656, ESS=3962, logZ=-24.3, logP=-88.1, acc=0.661, steps=3, eff=1]
Iter: 202it [09:30,  3.96s/it, beta=0.101, calls=294912, ESS=3962, logZ=-24.3, logP=-90.1, acc=0.655, steps=4, eff=1]
Iter: 202it [09:30,  3.96s/it, beta=0.101, calls=295168, ESS=3962, logZ=-24.3, logP=-90.9, acc=0.692, steps=5, eff=1]
Iter: 202it [09:30,  3.96s/it, beta=0.101, calls=295424, ESS=3962, logZ=-24.3, logP=-91.9, acc=0.648, steps=6, eff=1]
Iter: 203it [09:31,  3.74s/it, beta=0.101, calls=295424, ESS=3962, logZ=-24.3, logP=-91.9, acc=0.648, steps=6, eff=1]
Iter: 203it [09:32,  3.74s/it, beta=0.104, calls=295424, ESS=4023, logZ=-24.4, logP=-91.9, acc=0.648, steps=6, eff=1]
Iter: 203it [09:41,  3.74s/it, beta=0.104, calls=295680, ESS=4023, logZ=-24.4, logP=-87.2, acc=0.738, steps=1, eff=1]
Iter: 203it [09:41,  3.74s/it, beta=0.104, calls=295936, ESS=4023, logZ=-24.4, logP=-88.1, acc=0.679, steps=2, eff=1]
Iter: 203it [09:41,  3.74s/it, beta=0.104, calls=296192, ESS=4023, logZ=-24.4, logP=-87.9, acc=0.676, steps=3, eff=1]
Iter: 203it [09:41,  3.74s/it, beta=0.104, calls=296448, ESS=4023, logZ=-24.4, logP=-88.9, acc=0.676, steps=4, eff=1]
Iter: 203it [09:42,  3.74s/it, beta=0.104, calls=296704, ESS=4023, logZ=-24.4, logP=-88.1, acc=0.709, steps=5, eff=1]
Iter: 204it [09:42,  6.00s/it, beta=0.104, calls=296704, ESS=4023, logZ=-24.4, logP=-88.1, acc=0.709, steps=5, eff=1]
Iter: 204it [09:43,  6.00s/it, beta=0.11, calls=296704, ESS=3979, logZ=-24.6, logP=-88.1, acc=0.709, steps=5, eff=1] 
Iter: 204it [09:44,  6.00s/it, beta=0.11, calls=296960, ESS=3979, logZ=-24.6, logP=-87.9, acc=0.679, steps=1, eff=1]
Iter: 204it [09:44,  6.00s/it, beta=0.11, calls=297216, ESS=3979, logZ=-24.6, logP=-87.4, acc=0.691, steps=2, eff=1]
Iter: 204it [09:44,  6.00s/it, beta=0.11, calls=297472, ESS=3979, logZ=-24.6, logP=-86.3, acc=0.708, steps=3, eff=1]
Iter: 204it [09:44,  6.00s/it, beta=0.11, calls=297728, ESS=3979, logZ=-24.6, logP=-84.7, acc=0.695, steps=4, eff=1]
Iter: 204it [09:45,  6.00s/it, beta=0.11, calls=297984, ESS=3979, logZ=-24.6, logP=-85.4, acc=0.713, steps=5, eff=1]
Iter: 204it [09:45,  6.00s/it, beta=0.11, calls=298240, ESS=3979, logZ=-24.6, logP=-84.1, acc=0.69, steps=6, eff=1] 
Iter: 204it [09:45,  6.00s/it, beta=0.11, calls=298496, ESS=3979, logZ=-24.6, logP=-86.1, acc=0.678, steps=7, eff=1]
Iter: 204it [09:45,  6.00s/it, beta=0.11, calls=298752, ESS=3979, logZ=-24.6, logP=-85.7, acc=0.688, steps=8, eff=1]
Iter: 204it [09:46,  6.00s/it, beta=0.11, calls=299008, ESS=3979, logZ=-24.6, logP=-85.3, acc=0.708, steps=9, eff=1]
Iter: 204it [09:46,  6.00s/it, beta=0.11, calls=299264, ESS=3979, logZ=-24.6, logP=-86.1, acc=0.671, steps=10, eff=1]
Iter: 205it [09:46,  5.42s/it, beta=0.11, calls=299264, ESS=3979, logZ=-24.6, logP=-86.1, acc=0.671, steps=10, eff=1]
Iter: 205it [09:48,  5.42s/it, beta=0.114, calls=299264, ESS=4010, logZ=-24.8, logP=-86.1, acc=0.671, steps=10, eff=1]
Iter: 205it [09:48,  5.42s/it, beta=0.114, calls=3e+5, ESS=4010, logZ=-24.8, logP=-84.2, acc=0.721, steps=1, eff=1]   
Iter: 205it [09:48,  5.42s/it, beta=0.114, calls=3e+5, ESS=4010, logZ=-24.8, logP=-85.3, acc=0.678, steps=2, eff=1]
Iter: 205it [09:49,  5.42s/it, beta=0.114, calls=3e+5, ESS=4010, logZ=-24.8, logP=-84.2, acc=0.701, steps=3, eff=1]
Iter: 205it [09:49,  5.42s/it, beta=0.114, calls=3e+5, ESS=4010, logZ=-24.8, logP=-84.2, acc=0.686, steps=4, eff=1]
Iter: 205it [09:49,  5.42s/it, beta=0.114, calls=300544, ESS=4010, logZ=-24.8, logP=-85.2, acc=0.685, steps=5, eff=1]
Iter: 205it [09:49,  5.42s/it, beta=0.114, calls=300800, ESS=4010, logZ=-24.8, logP=-85.3, acc=0.695, steps=6, eff=1]
Iter: 205it [09:49,  5.42s/it, beta=0.114, calls=301056, ESS=4010, logZ=-24.8, logP=-84.4, acc=0.668, steps=7, eff=1]
Iter: 205it [09:50,  5.42s/it, beta=0.114, calls=301312, ESS=4010, logZ=-24.8, logP=-85.1, acc=0.682, steps=8, eff=1]
Iter: 206it [09:50,  4.95s/it, beta=0.114, calls=301312, ESS=4010, logZ=-24.8, logP=-85.1, acc=0.682, steps=8, eff=1]
Iter: 206it [09:51,  4.95s/it, beta=0.119, calls=301312, ESS=4003, logZ=-24.9, logP=-85.1, acc=0.682, steps=8, eff=1]
Iter: 206it [09:52,  4.95s/it, beta=0.119, calls=301568, ESS=4003, logZ=-24.9, logP=-83.8, acc=0.708, steps=1, eff=1]
Iter: 206it [09:52,  4.95s/it, beta=0.119, calls=301824, ESS=4003, logZ=-24.9, logP=-83.9, acc=0.705, steps=2, eff=1]
Iter: 206it [09:52,  4.95s/it, beta=0.119, calls=302080, ESS=4003, logZ=-24.9, logP=-83.9, acc=0.677, steps=3, eff=1]
Iter: 206it [09:53,  4.95s/it, beta=0.119, calls=302336, ESS=4003, logZ=-24.9, logP=-84.1, acc=0.668, steps=4, eff=1]
Iter: 207it [09:53,  4.33s/it, beta=0.119, calls=302336, ESS=4003, logZ=-24.9, logP=-84.1, acc=0.668, steps=4, eff=1]
Iter: 207it [09:54,  4.33s/it, beta=0.124, calls=302336, ESS=4011, logZ=-25.1, logP=-84.1, acc=0.668, steps=4, eff=1]
Iter: 207it [09:55,  4.33s/it, beta=0.124, calls=302592, ESS=4011, logZ=-25.1, logP=-82.9, acc=0.696, steps=1, eff=1]
Iter: 207it [09:55,  4.33s/it, beta=0.124, calls=302848, ESS=4011, logZ=-25.1, logP=-83.3, acc=0.689, steps=2, eff=1]
Iter: 207it [09:55,  4.33s/it, beta=0.124, calls=303104, ESS=4011, logZ=-25.1, logP=-82.8, acc=0.66, steps=3, eff=1] 
Iter: 207it [09:55,  4.33s/it, beta=0.124, calls=303360, ESS=4011, logZ=-25.1, logP=-83.1, acc=0.696, steps=4, eff=1]
Iter: 208it [09:56,  3.90s/it, beta=0.124, calls=303360, ESS=4011, logZ=-25.1, logP=-83.1, acc=0.696, steps=4, eff=1]
Iter: 208it [09:57,  3.90s/it, beta=0.13, calls=303360, ESS=4026, logZ=-25.2, logP=-83.1, acc=0.696, steps=4, eff=1] 
Iter: 208it [09:58,  3.90s/it, beta=0.13, calls=303616, ESS=4026, logZ=-25.2, logP=-81.2, acc=0.646, steps=1, eff=1]
Iter: 208it [09:58,  3.90s/it, beta=0.13, calls=303872, ESS=4026, logZ=-25.2, logP=-81.5, acc=0.718, steps=2, eff=1]
Iter: 208it [09:58,  3.90s/it, beta=0.13, calls=304128, ESS=4026, logZ=-25.2, logP=-81.6, acc=0.67, steps=3, eff=1] 
Iter: 208it [09:58,  3.90s/it, beta=0.13, calls=304384, ESS=4026, logZ=-25.2, logP=-81.9, acc=0.648, steps=4, eff=1]
Iter: 208it [09:58,  3.90s/it, beta=0.13, calls=304640, ESS=4026, logZ=-25.2, logP=-82.7, acc=0.64, steps=5, eff=1] 
Iter: 209it [09:59,  3.66s/it, beta=0.13, calls=304640, ESS=4026, logZ=-25.2, logP=-82.7, acc=0.64, steps=5, eff=1]
Iter: 209it [10:00,  3.66s/it, beta=0.136, calls=304640, ESS=3968, logZ=-25.4, logP=-82.7, acc=0.64, steps=5, eff=1]
Iter: 209it [10:01,  3.66s/it, beta=0.136, calls=304896, ESS=3968, logZ=-25.4, logP=-80, acc=0.667, steps=1, eff=1] 
Iter: 209it [10:01,  3.66s/it, beta=0.136, calls=305152, ESS=3968, logZ=-25.4, logP=-79.7, acc=0.638, steps=2, eff=1]
Iter: 209it [10:01,  3.66s/it, beta=0.136, calls=305408, ESS=3968, logZ=-25.4, logP=-80.9, acc=0.64, steps=3, eff=1] 
Iter: 209it [10:01,  3.66s/it, beta=0.136, calls=305664, ESS=3968, logZ=-25.4, logP=-80.6, acc=0.678, steps=4, eff=1]
Iter: 209it [10:01,  3.66s/it, beta=0.136, calls=305920, ESS=3968, logZ=-25.4, logP=-81, acc=0.662, steps=5, eff=1]  
Iter: 209it [10:02,  3.66s/it, beta=0.136, calls=306176, ESS=3968, logZ=-25.4, logP=-80.2, acc=0.659, steps=6, eff=1]
Iter: 210it [10:02,  3.49s/it, beta=0.136, calls=306176, ESS=3968, logZ=-25.4, logP=-80.2, acc=0.659, steps=6, eff=1]
Iter: 210it [10:03,  3.49s/it, beta=0.141, calls=306176, ESS=4014, logZ=-25.6, logP=-80.2, acc=0.659, steps=6, eff=1]
Iter: 210it [10:13,  3.49s/it, beta=0.141, calls=306432, ESS=4014, logZ=-25.6, logP=-78.4, acc=0.715, steps=1, eff=1]
Iter: 210it [10:13,  3.49s/it, beta=0.141, calls=306688, ESS=4014, logZ=-25.6, logP=-78.8, acc=0.701, steps=2, eff=1]
Iter: 210it [10:13,  3.49s/it, beta=0.141, calls=306944, ESS=4014, logZ=-25.6, logP=-79.6, acc=0.693, steps=3, eff=1]
Iter: 210it [10:14,  3.49s/it, beta=0.141, calls=307200, ESS=4014, logZ=-25.6, logP=-79.7, acc=0.674, steps=4, eff=1]
Iter: 210it [10:14,  3.49s/it, beta=0.141, calls=307456, ESS=4014, logZ=-25.6, logP=-80.2, acc=0.685, steps=5, eff=1]
Iter: 211it [10:14,  6.11s/it, beta=0.141, calls=307456, ESS=4014, logZ=-25.6, logP=-80.2, acc=0.685, steps=5, eff=1]
Iter: 211it [10:15,  6.11s/it, beta=0.148, calls=307456, ESS=3985, logZ=-25.8, logP=-80.2, acc=0.685, steps=5, eff=1]
Iter: 211it [10:16,  6.11s/it, beta=0.148, calls=307712, ESS=3985, logZ=-25.8, logP=-78.5, acc=0.657, steps=1, eff=1]
Iter: 211it [10:16,  6.11s/it, beta=0.148, calls=307968, ESS=3985, logZ=-25.8, logP=-79.2, acc=0.673, steps=2, eff=1]
Iter: 211it [10:16,  6.11s/it, beta=0.148, calls=308224, ESS=3985, logZ=-25.8, logP=-79.5, acc=0.728, steps=3, eff=1]
Iter: 211it [10:16,  6.11s/it, beta=0.148, calls=308480, ESS=3985, logZ=-25.8, logP=-80.1, acc=0.693, steps=4, eff=1]
Iter: 211it [10:17,  6.11s/it, beta=0.148, calls=308736, ESS=3985, logZ=-25.8, logP=-79.5, acc=0.656, steps=5, eff=1]
Iter: 212it [10:17,  5.14s/it, beta=0.148, calls=308736, ESS=3985, logZ=-25.8, logP=-79.5, acc=0.656, steps=5, eff=1]
Iter: 212it [10:18,  5.14s/it, beta=0.155, calls=308736, ESS=3974, logZ=-25.9, logP=-79.5, acc=0.656, steps=5, eff=1]
Iter: 212it [10:19,  5.14s/it, beta=0.155, calls=308992, ESS=3974, logZ=-25.9, logP=-77.5, acc=0.703, steps=1, eff=1]
Iter: 212it [10:19,  5.14s/it, beta=0.155, calls=309248, ESS=3974, logZ=-25.9, logP=-77.3, acc=0.689, steps=2, eff=1]
Iter: 212it [10:19,  5.14s/it, beta=0.155, calls=309504, ESS=3974, logZ=-25.9, logP=-77.8, acc=0.662, steps=3, eff=1]
Iter: 212it [10:19,  5.14s/it, beta=0.155, calls=309760, ESS=3974, logZ=-25.9, logP=-77.1, acc=0.672, steps=4, eff=1]
Iter: 212it [10:20,  5.14s/it, beta=0.155, calls=310016, ESS=3974, logZ=-25.9, logP=-77.3, acc=0.691, steps=5, eff=1]
Iter: 212it [10:20,  5.14s/it, beta=0.155, calls=310272, ESS=3974, logZ=-25.9, logP=-77.8, acc=0.674, steps=6, eff=1]
Iter: 212it [10:20,  5.14s/it, beta=0.155, calls=310528, ESS=3974, logZ=-25.9, logP=-78.3, acc=0.653, steps=7, eff=1]
Iter: 212it [10:20,  5.14s/it, beta=0.155, calls=310784, ESS=3974, logZ=-25.9, logP=-77.9, acc=0.629, steps=8, eff=1]
Iter: 213it [10:20,  4.66s/it, beta=0.155, calls=310784, ESS=3974, logZ=-25.9, logP=-77.9, acc=0.629, steps=8, eff=1]
Iter: 213it [10:22,  4.66s/it, beta=0.161, calls=310784, ESS=3988, logZ=-26.1, logP=-77.9, acc=0.629, steps=8, eff=1]
Iter: 213it [10:22,  4.66s/it, beta=0.161, calls=311040, ESS=3988, logZ=-26.1, logP=-77, acc=0.675, steps=1, eff=1]  
Iter: 213it [10:23,  4.66s/it, beta=0.161, calls=311296, ESS=3988, logZ=-26.1, logP=-77.2, acc=0.68, steps=2, eff=1]
Iter: 213it [10:23,  4.66s/it, beta=0.161, calls=311552, ESS=3988, logZ=-26.1, logP=-77.8, acc=0.662, steps=3, eff=1]
Iter: 213it [10:23,  4.66s/it, beta=0.161, calls=311808, ESS=3988, logZ=-26.1, logP=-77.3, acc=0.666, steps=4, eff=1]
Iter: 214it [10:23,  4.09s/it, beta=0.161, calls=311808, ESS=3988, logZ=-26.1, logP=-77.3, acc=0.666, steps=4, eff=1]
Iter: 214it [10:25,  4.09s/it, beta=0.168, calls=311808, ESS=4023, logZ=-26.3, logP=-77.3, acc=0.666, steps=4, eff=1]
Iter: 214it [10:25,  4.09s/it, beta=0.168, calls=312064, ESS=4023, logZ=-26.3, logP=-76.7, acc=0.688, steps=1, eff=1]
Iter: 214it [10:25,  4.09s/it, beta=0.168, calls=312320, ESS=4023, logZ=-26.3, logP=-76.5, acc=0.644, steps=2, eff=1]
Iter: 214it [10:26,  4.09s/it, beta=0.168, calls=312576, ESS=4023, logZ=-26.3, logP=-76.4, acc=0.656, steps=3, eff=1]
Iter: 214it [10:26,  4.09s/it, beta=0.168, calls=312832, ESS=4023, logZ=-26.3, logP=-75.8, acc=0.652, steps=4, eff=1]
Iter: 214it [10:26,  4.09s/it, beta=0.168, calls=313088, ESS=4023, logZ=-26.3, logP=-75.8, acc=0.657, steps=5, eff=1]
Iter: 214it [10:26,  4.09s/it, beta=0.168, calls=313344, ESS=4023, logZ=-26.3, logP=-75.8, acc=0.674, steps=6, eff=1]
Iter: 214it [10:26,  4.09s/it, beta=0.168, calls=313600, ESS=4023, logZ=-26.3, logP=-75.8, acc=0.718, steps=7, eff=1]
Iter: 214it [10:27,  4.09s/it, beta=0.168, calls=313856, ESS=4023, logZ=-26.3, logP=-75.5, acc=0.689, steps=8, eff=1]
Iter: 214it [10:27,  4.09s/it, beta=0.168, calls=314112, ESS=4023, logZ=-26.3, logP=-76.1, acc=0.69, steps=9, eff=1] 
